"1","Not Checking Gradients before Stopping.
"
"1","Using Out of Bounds Individuals.

"
"1","Maximization Problem.
"
"1","GENERATION: 0 (initializing the population)
"
"1","Lexical Fit..... 6.661338e-16  "
"1","1.765184e-10  "
"1","3.245471e-10  "
"1","3.245471e-10  "
"1","4.722273e-09  "
"1","3.045996e-08  "
"1","1.011684e-06  "
"1","6.768542e-06  "
"1","6.768542e-06  "
"1","1.380259e-05  "
"1","2.312755e-05  "
"1","2.312755e-05  "
"1","2.877335e-05  "
"1","5.135324e-05  "
"1","5.135324e-05  "
"1","3.162279e-04  "
"1","5.883673e-04  "
"1","1.220553e-03  "
"1","1.220553e-03  "
"1","7.870022e-03  "
"1","7.870022e-03  "
"1","9.964458e-03  "
"1","1.009417e-02  "
"1","1.009417e-02  "
"1","1.234342e-02  "
"1","1.271098e-02  "
"1","1.758725e-02  "
"1","2.790234e-02  "
"1","3.205195e-02  "
"1","3.205195e-02  "
"1","4.502170e-02  "
"1","4.502170e-02  "
"1","5.333662e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","1.394688e-01  "
"1","1.394688e-01  "
"1","1.513126e-01  "
"1","2.063037e-01  "
"1","2.699997e-01  "
"1","3.173121e-01  "
"1","3.173121e-01  "
"1","3.616723e-01  "
"1","3.616723e-01  "
"1","3.889987e-01  "
"1","5.949121e-01  "
"1","7.239999e-01  "
"1","7.239999e-01  "
"1","8.630688e-01  "
"1","9.013595e-01  "
"1","9.013595e-01  "
"1","9.339293e-01  "
"1","
"
"1","#unique......... 100, #Total UniqueCount: 100
"
"1","var 1:
"
"1","best............ 9.839866e+02
"
"1","mean............ 4.544142e+02
"
"1","variance........ 8.631327e+04
"
"1","var 2:
"
"1","best............ 2.420363e+02
"
"1","mean............ 4.851341e+02
"
"1","variance........ 8.716738e+04
"
"1","var 3:
"
"1","best............ 2.383543e+02
"
"1","mean............ 4.610150e+02
"
"1","variance........ 8.466466e+04
"
"1","var 4:
"
"1","best............ 8.871997e+02
"
"1","mean............ 4.638221e+02
"
"1","variance........ 9.669315e+04
"
"1","var 5:
"
"1","best............ 5.017641e+02
"
"1","mean............ 4.814346e+02
"
"1","variance........ 8.202137e+04
"
"1","var 6:
"
"1","best............ 6.857017e+02
"
"1","mean............ 4.957231e+02
"
"1","variance........ 8.099404e+04
"
"1","var 7:
"
"1","best............ 6.814354e+02
"
"1","mean............ 4.963758e+02
"
"1","variance........ 8.458404e+04
"
"1","var 8:
"
"1","best............ 4.134914e+02
"
"1","mean............ 5.428281e+02
"
"1","variance........ 9.099296e+04
"
"1","var 9:
"
"1","best............ 7.735925e+02
"
"1","mean............ 4.961981e+02
"
"1","variance........ 7.990754e+04
"
"1","var 10:
"
"1","best............ 9.879867e+02
"
"1","mean............ 4.830122e+02
"
"1","variance........ 9.649784e+04
"
"1","var 11:
"
"1","best............ 5.121555e+02
"
"1","mean............ 4.884499e+02
"
"1","variance........ 7.595508e+04
"
"1","var 12:
"
"1","best............ 1.355271e+02
"
"1","mean............ 5.254379e+02
"
"1","variance........ 7.283907e+04
"
"1","var 13:
"
"1","best............ 7.025461e+02
"
"1","mean............ 4.654979e+02
"
"1","variance........ 1.003983e+05
"
"1","var 14:
"
"1","best............ 8.721115e+02
"
"1","mean............ 5.025238e+02
"
"1","variance........ 8.096352e+04
"
"1","var 15:
"
"1","best............ 4.110979e+02
"
"1","mean............ 4.961606e+02
"
"1","variance........ 7.974170e+04
"
"1","var 16:
"
"1","best............ 9.119888e+02
"
"1","mean............ 4.925534e+02
"
"1","variance........ 9.269327e+04
"
"1","var 17:
"
"1","best............ 2.721567e+02
"
"1","mean............ 4.750867e+02
"
"1","variance........ 8.261216e+04
"
"1","var 18:
"
"1","best............ 4.839166e+02
"
"1","mean............ 5.503306e+02
"
"1","variance........ 8.511969e+04
"
"1","var 19:
"
"1","best............ 6.077025e+02
"
"1","mean............ 5.148251e+02
"
"1","variance........ 8.273656e+04
"
"1","var 20:
"
"1","best............ 4.982691e+02
"
"1","mean............ 4.699849e+02
"
"1","variance........ 8.093705e+04
"
"1","var 21:
"
"1","best............ 6.790051e+02
"
"1","mean............ 4.823911e+02
"
"1","variance........ 8.459473e+04
"
"1","var 22:
"
"1","best............ 4.084937e+01
"
"1","mean............ 4.665152e+02
"
"1","variance........ 8.311647e+04
"
"1","var 23:
"
"1","best............ 9.622520e+01
"
"1","mean............ 4.985709e+02
"
"1","variance........ 8.666017e+04
"
"1","var 24:
"
"1","best............ 9.635930e+02
"
"1","mean............ 5.121075e+02
"
"1","variance........ 8.247929e+04
"
"1","var 25:
"
"1","best............ 4.291826e+02
"
"1","mean............ 4.749001e+02
"
"1","variance........ 8.959578e+04
"
"1","var 26:
"
"1","best............ 3.309027e+02
"
"1","mean............ 5.079451e+02
"
"1","variance........ 8.024825e+04
"
"1","
GENERATION: 1
"
"1","Lexical Fit..... 1.865175e-13  "
"1","3.232392e-11  "
"1","6.279820e-10  "
"1","8.040578e-09  "
"1","9.633352e-09  "
"1","9.633352e-09  "
"1","2.757263e-08  "
"1","4.818236e-08  "
"1","1.586760e-05  "
"1","1.589579e-05  "
"1","1.869687e-05  "
"1","1.869687e-05  "
"1","4.684607e-05  "
"1","2.236643e-04  "
"1","2.236643e-04  "
"1","4.027733e-04  "
"1","6.240031e-04  "
"1","6.240031e-04  "
"1","4.220996e-03  "
"1","4.220996e-03  "
"1","1.005963e-02  "
"1","2.491504e-02  "
"1","2.491504e-02  "
"1","2.790234e-02  "
"1","3.483426e-02  "
"1","3.726080e-02  "
"1","4.323165e-02  "
"1","4.502170e-02  "
"1","4.502170e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","8.317775e-02  "
"1","1.020478e-01  "
"1","1.020478e-01  "
"1","1.711841e-01  "
"1","1.964533e-01  "
"1","2.310301e-01  "
"1","2.310301e-01  "
"1","3.173121e-01  "
"1","3.173121e-01  "
"1","3.616723e-01  "
"1","4.143213e-01  "
"1","4.475595e-01  "
"1","4.607241e-01  "
"1","5.675894e-01  "
"1","5.949121e-01  "
"1","9.339293e-01  "
"1","9.834175e-01  "
"1","1.000000e+00  "
"1","1.000000e+00  "
"1","
"
"1","#unique......... 73, #Total UniqueCount: 173
"
"1","var 1:
"
"1","best............ 7.983480e+02
"
"1","mean............ 7.443196e+02
"
"1","variance........ 7.480414e+04
"
"1","var 2:
"
"1","best............ 5.350346e+02
"
"1","mean............ 4.410401e+02
"
"1","variance........ 4.748666e+04
"
"1","var 3:
"
"1","best............ 1.139730e+02
"
"1","mean............ 2.996069e+02
"
"1","variance........ 2.981649e+04
"
"1","var 4:
"
"1","best............ 6.873811e+02
"
"1","mean............ 5.820076e+02
"
"1","variance........ 9.225391e+04
"
"1","var 5:
"
"1","best............ 3.895306e+02
"
"1","mean............ 4.246512e+02
"
"1","variance........ 4.349038e+04
"
"1","var 6:
"
"1","best............ 7.433150e+02
"
"1","mean............ 6.214551e+02
"
"1","variance........ 3.032436e+04
"
"1","var 7:
"
"1","best............ 8.440211e+02
"
"1","mean............ 5.996627e+02
"
"1","variance........ 5.715521e+04
"
"1","var 8:
"
"1","best............ 8.549882e+02
"
"1","mean............ 5.023420e+02
"
"1","variance........ 5.385079e+04
"
"1","var 9:
"
"1","best............ 7.173025e+02
"
"1","mean............ 6.223364e+02
"
"1","variance........ 4.781448e+04
"
"1","var 10:
"
"1","best............ 9.995420e+02
"
"1","mean............ 8.529898e+02
"
"1","variance........ 3.410861e+04
"
"1","var 11:
"
"1","best............ 7.563255e+01
"
"1","mean............ 3.965443e+02
"
"1","variance........ 3.397640e+04
"
"1","var 12:
"
"1","best............ 1.116850e+02
"
"1","mean............ 2.717089e+02
"
"1","variance........ 4.457951e+04
"
"1","var 13:
"
"1","best............ 5.584601e+01
"
"1","mean............ 4.319532e+02
"
"1","variance........ 7.735084e+04
"
"1","var 14:
"
"1","best............ 2.251705e+01
"
"1","mean............ 5.766584e+02
"
"1","variance........ 1.047692e+05
"
"1","var 15:
"
"1","best............ 3.423839e+02
"
"1","mean............ 4.289264e+02
"
"1","variance........ 3.041438e+04
"
"1","var 16:
"
"1","best............ 8.495218e+00
"
"1","mean............ 5.085983e+02
"
"1","variance........ 1.340831e+05
"
"1","var 17:
"
"1","best............ 6.628755e+02
"
"1","mean............ 4.521069e+02
"
"1","variance........ 5.849710e+04
"
"1","var 18:
"
"1","best............ 9.255159e+02
"
"1","mean............ 4.965585e+02
"
"1","variance........ 5.291552e+04
"
"1","var 19:
"
"1","best............ 6.201883e+02
"
"1","mean............ 5.691119e+02
"
"1","variance........ 3.825576e+04
"
"1","var 20:
"
"1","best............ 5.385613e+02
"
"1","mean............ 5.634699e+02
"
"1","variance........ 3.734383e+04
"
"1","var 21:
"
"1","best............ 6.941599e+02
"
"1","mean............ 6.990165e+02
"
"1","variance........ 1.787201e+04
"
"1","var 22:
"
"1","best............ 1.092283e+02
"
"1","mean............ 2.994140e+02
"
"1","variance........ 9.196139e+04
"
"1","var 23:
"
"1","best............ 1.082563e+02
"
"1","mean............ 2.838908e+02
"
"1","variance........ 7.985565e+04
"
"1","var 24:
"
"1","best............ 9.036403e+02
"
"1","mean............ 6.966222e+02
"
"1","variance........ 6.952965e+04
"
"1","var 25:
"
"1","best............ 3.869201e+02
"
"1","mean............ 3.456706e+02
"
"1","variance........ 5.866468e+04
"
"1","var 26:
"
"1","best............ 3.976907e+02
"
"1","mean............ 4.290165e+02
"
"1","variance........ 6.678419e+04
"
"1","
GENERATION: 2
"
"1","Lexical Fit..... 2.197909e-11  "
"1","3.224776e-11  "
"1","5.946754e-11  "
"1","1.717163e-09  "
"1","3.537140e-07  "
"1","3.537140e-07  "
"1","4.196673e-07  "
"1","3.314165e-06  "
"1","1.529596e-05  "
"1","1.874538e-05  "
"1","1.874538e-05  "
"1","3.310823e-05  "
"1","1.337847e-04  "
"1","1.395855e-04  "
"1","1.395855e-04  "
"1","3.493919e-04  "
"1","3.493919e-04  "
"1","3.307099e-03  "
"1","3.307099e-03  "
"1","3.379260e-03  "
"1","3.379260e-03  "
"1","4.301096e-03  "
"1","4.301096e-03  "
"1","9.161210e-03  "
"1","1.063827e-02  "
"1","1.412505e-02  "
"1","1.611752e-02  "
"1","2.221796e-02  "
"1","3.236887e-02  "
"1","4.323165e-02  "
"1","5.333662e-02  "
"1","7.975389e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","1.100620e-01  "
"1","1.164555e-01  "
"1","1.569933e-01  "
"1","1.569933e-01  "
"1","2.295866e-01  "
"1","2.310301e-01  "
"1","3.616723e-01  "
"1","4.143213e-01  "
"1","4.143213e-01  "
"1","5.318005e-01  "
"1","5.318005e-01  "
"1","6.142444e-01  "
"1","6.595892e-01  "
"1","7.506463e-01  "
"1","7.506463e-01  "
"1","8.928160e-01  "
"1","8.928160e-01  "
"1","9.339293e-01  "
"1","
"
"1","#unique......... 73, #Total UniqueCount: 246
"
"1","var 1:
"
"1","best............ 7.275076e+02
"
"1","mean............ 8.429153e+02
"
"1","variance........ 2.170669e+04
"
"1","var 2:
"
"1","best............ 1.120592e+02
"
"1","mean............ 4.135299e+02
"
"1","variance........ 2.509156e+04
"
"1","var 3:
"
"1","best............ 8.758776e+01
"
"1","mean............ 1.922109e+02
"
"1","variance........ 1.014560e+04
"
"1","var 4:
"
"1","best............ 6.987428e+02
"
"1","mean............ 7.268413e+02
"
"1","variance........ 3.376712e+04
"
"1","var 5:
"
"1","best............ 6.136733e+02
"
"1","mean............ 4.179222e+02
"
"1","variance........ 1.184762e+04
"
"1","var 6:
"
"1","best............ 8.426397e+02
"
"1","mean............ 7.075867e+02
"
"1","variance........ 1.017986e+04
"
"1","var 7:
"
"1","best............ 9.790896e+02
"
"1","mean............ 7.608665e+02
"
"1","variance........ 1.622931e+04
"
"1","var 8:
"
"1","best............ 8.055383e+02
"
"1","mean............ 6.595335e+02
"
"1","variance........ 4.552688e+04
"
"1","var 9:
"
"1","best............ 6.931121e+02
"
"1","mean............ 7.198540e+02
"
"1","variance........ 8.971589e+03
"
"1","var 10:
"
"1","best............ 9.995537e+02
"
"1","mean............ 9.575270e+02
"
"1","variance........ 1.212176e+04
"
"1","var 11:
"
"1","best............ 5.639351e+01
"
"1","mean............ 2.545934e+02
"
"1","variance........ 3.963049e+04
"
"1","var 12:
"
"1","best............ 8.145344e+01
"
"1","mean............ 1.282123e+02
"
"1","variance........ 3.867268e+03
"
"1","var 13:
"
"1","best............ 1.292432e+02
"
"1","mean............ 3.284461e+02
"
"1","variance........ 9.126986e+04
"
"1","var 14:
"
"1","best............ 1.284725e+02
"
"1","mean............ 3.903660e+02
"
"1","variance........ 1.599883e+05
"
"1","var 15:
"
"1","best............ 3.431438e+02
"
"1","mean............ 4.251448e+02
"
"1","variance........ 1.041080e+04
"
"1","var 16:
"
"1","best............ 2.450756e+02
"
"1","mean............ 2.470783e+02
"
"1","variance........ 1.359711e+05
"
"1","var 17:
"
"1","best............ 7.138887e+02
"
"1","mean............ 5.853351e+02
"
"1","variance........ 3.384359e+04
"
"1","var 18:
"
"1","best............ 5.310456e+02
"
"1","mean............ 6.243072e+02
"
"1","variance........ 5.698312e+04
"
"1","var 19:
"
"1","best............ 6.494478e+02
"
"1","mean............ 5.651160e+02
"
"1","variance........ 1.062347e+04
"
"1","var 20:
"
"1","best............ 6.578372e+02
"
"1","mean............ 5.265290e+02
"
"1","variance........ 5.965396e+03
"
"1","var 21:
"
"1","best............ 5.640941e+02
"
"1","mean............ 6.689568e+02
"
"1","variance........ 4.459988e+03
"
"1","var 22:
"
"1","best............ 7.427787e+01
"
"1","mean............ 1.329429e+02
"
"1","variance........ 2.861052e+04
"
"1","var 23:
"
"1","best............ 2.657566e+01
"
"1","mean............ 9.161136e+01
"
"1","variance........ 5.309647e+03
"
"1","var 24:
"
"1","best............ 4.000730e+02
"
"1","mean............ 7.585722e+02
"
"1","variance........ 5.000294e+04
"
"1","var 25:
"
"1","best............ 3.572332e+01
"
"1","mean............ 2.935256e+02
"
"1","variance........ 2.512249e+04
"
"1","var 26:
"
"1","best............ 4.610901e+02
"
"1","mean............ 2.782474e+02
"
"1","variance........ 1.713430e+04
"
"1","
GENERATION: 3
"
"1","Lexical Fit..... 6.189915e-11  "
"1","8.746293e-11  "
"1","2.963609e-10  "
"1","1.914260e-08  "
"1","6.082073e-07  "
"1","6.082073e-07  "
"1","7.748565e-07  "
"1","6.160379e-06  "
"1","2.300880e-05  "
"1","2.300880e-05  "
"1","6.148684e-05  "
"1","8.522171e-05  "
"1","8.522171e-05  "
"1","9.078183e-05  "
"1","9.078183e-05  "
"1","3.493919e-04  "
"1","3.493919e-04  "
"1","6.401096e-03  "
"1","6.401096e-03  "
"1","6.783006e-03  "
"1","8.021966e-03  "
"1","1.000620e-02  "
"1","1.000620e-02  "
"1","1.018069e-02  "
"1","1.027061e-02  "
"1","1.027061e-02  "
"1","1.758725e-02  "
"1","2.979462e-02  "
"1","3.483426e-02  "
"1","5.333662e-02  "
"1","5.453887e-02  "
"1","7.975389e-02  "
"1","9.666039e-02  "
"1","1.032436e-01  "
"1","1.498541e-01  "
"1","1.569933e-01  "
"1","1.569933e-01  "
"1","1.569933e-01  "
"1","1.569933e-01  "
"1","1.739631e-01  "
"1","1.739631e-01  "
"1","2.310301e-01  "
"1","2.699997e-01  "
"1","2.699997e-01  "
"1","3.135427e-01  "
"1","4.704775e-01  "
"1","6.804657e-01  "
"1","6.804657e-01  "
"1","6.832768e-01  "
"1","6.832768e-01  "
"1","7.860318e-01  "
"1","8.932857e-01  "
"1","
"
"1","#unique......... 75, #Total UniqueCount: 321
"
"1","var 1:
"
"1","best............ 9.839866e+02
"
"1","mean............ 8.103359e+02
"
"1","variance........ 1.942946e+04
"
"1","var 2:
"
"1","best............ 2.420363e+02
"
"1","mean............ 3.083489e+02
"
"1","variance........ 3.494413e+04
"
"1","var 3:
"
"1","best............ 1.264111e+02
"
"1","mean............ 1.475242e+02
"
"1","variance........ 6.864836e+03
"
"1","var 4:
"
"1","best............ 7.073630e+02
"
"1","mean............ 7.179634e+02
"
"1","variance........ 1.034265e+04
"
"1","var 5:
"
"1","best............ 4.007539e+02
"
"1","mean............ 5.115358e+02
"
"1","variance........ 1.613245e+04
"
"1","var 6:
"
"1","best............ 8.321311e+02
"
"1","mean............ 7.604726e+02
"
"1","variance........ 1.007206e+04
"
"1","var 7:
"
"1","best............ 9.639569e+02
"
"1","mean............ 8.523998e+02
"
"1","variance........ 1.599092e+04
"
"1","var 8:
"
"1","best............ 8.060683e+02
"
"1","mean............ 7.272365e+02
"
"1","variance........ 2.641258e+04
"
"1","var 9:
"
"1","best............ 6.960941e+02
"
"1","mean............ 7.047652e+02
"
"1","variance........ 3.850477e+03
"
"1","var 10:
"
"1","best............ 9.994370e+02
"
"1","mean............ 9.852699e+02
"
"1","variance........ 2.622011e+03
"
"1","var 11:
"
"1","best............ 6.268264e+01
"
"1","mean............ 1.127687e+02
"
"1","variance........ 1.036138e+04
"
"1","var 12:
"
"1","best............ 8.471502e+01
"
"1","mean............ 1.295015e+02
"
"1","variance........ 8.521907e+03
"
"1","var 13:
"
"1","best............ 1.283705e+02
"
"1","mean............ 2.301236e+02
"
"1","variance........ 4.976134e+04
"
"1","var 14:
"
"1","best............ 1.263729e+02
"
"1","mean............ 2.402041e+02
"
"1","variance........ 7.379318e+04
"
"1","var 15:
"
"1","best............ 3.604010e+02
"
"1","mean............ 3.928882e+02
"
"1","variance........ 1.037120e+04
"
"1","var 16:
"
"1","best............ 2.218138e+02
"
"1","mean............ 1.366161e+02
"
"1","variance........ 1.701061e+04
"
"1","var 17:
"
"1","best............ 7.141062e+02
"
"1","mean............ 6.739757e+02
"
"1","variance........ 1.198860e+04
"
"1","var 18:
"
"1","best............ 5.176089e+02
"
"1","mean............ 6.197818e+02
"
"1","variance........ 4.714613e+04
"
"1","var 19:
"
"1","best............ 6.351255e+02
"
"1","mean............ 5.747611e+02
"
"1","variance........ 9.925692e+03
"
"1","var 20:
"
"1","best............ 6.484057e+02
"
"1","mean............ 5.795565e+02
"
"1","variance........ 7.444288e+03
"
"1","var 21:
"
"1","best............ 5.754074e+02
"
"1","mean............ 6.241803e+02
"
"1","variance........ 7.181238e+03
"
"1","var 22:
"
"1","best............ 7.910466e+01
"
"1","mean............ 1.033027e+02
"
"1","variance........ 2.257427e+03
"
"1","var 23:
"
"1","best............ 2.714407e+01
"
"1","mean............ 7.545340e+01
"
"1","variance........ 7.062977e+03
"
"1","var 24:
"
"1","best............ 4.052972e+02
"
"1","mean............ 5.873708e+02
"
"1","variance........ 4.922592e+04
"
"1","var 25:
"
"1","best............ 3.758832e+01
"
"1","mean............ 1.694100e+02
"
"1","variance........ 2.291993e+04
"
"1","var 26:
"
"1","best............ 4.275684e+02
"
"1","mean............ 3.418229e+02
"
"1","variance........ 2.397993e+04
"
"1","
GENERATION: 4
"
"1","Lexical Fit..... 6.189915e-11  "
"1","8.746293e-11  "
"1","2.963609e-10  "
"1","1.914260e-08  "
"1","6.082073e-07  "
"1","6.082073e-07  "
"1","7.748565e-07  "
"1","6.160379e-06  "
"1","2.300880e-05  "
"1","2.300880e-05  "
"1","6.148684e-05  "
"1","8.522171e-05  "
"1","8.522171e-05  "
"1","9.078183e-05  "
"1","9.078183e-05  "
"1","3.493919e-04  "
"1","3.493919e-04  "
"1","6.401096e-03  "
"1","6.401096e-03  "
"1","6.783006e-03  "
"1","8.021966e-03  "
"1","1.000620e-02  "
"1","1.000620e-02  "
"1","1.018069e-02  "
"1","1.027061e-02  "
"1","1.027061e-02  "
"1","1.758725e-02  "
"1","2.979462e-02  "
"1","3.483426e-02  "
"1","5.333662e-02  "
"1","5.453887e-02  "
"1","7.975389e-02  "
"1","9.666039e-02  "
"1","1.032436e-01  "
"1","1.498541e-01  "
"1","1.569933e-01  "
"1","1.569933e-01  "
"1","1.569933e-01  "
"1","1.569933e-01  "
"1","1.739631e-01  "
"1","1.739631e-01  "
"1","2.310301e-01  "
"1","2.699997e-01  "
"1","2.699997e-01  "
"1","3.135427e-01  "
"1","4.704775e-01  "
"1","6.804657e-01  "
"1","6.804657e-01  "
"1","6.832768e-01  "
"1","6.832768e-01  "
"1","7.860318e-01  "
"1","8.932857e-01  "
"1","
"
"1","#unique......... 78, #Total UniqueCount: 399
"
"1","var 1:
"
"1","best............ 9.839866e+02
"
"1","mean............ 8.270622e+02
"
"1","variance........ 1.931916e+04
"
"1","var 2:
"
"1","best............ 2.420363e+02
"
"1","mean............ 2.088026e+02
"
"1","variance........ 1.734489e+04
"
"1","var 3:
"
"1","best............ 1.264111e+02
"
"1","mean............ 1.368360e+02
"
"1","variance........ 7.847911e+03
"
"1","var 4:
"
"1","best............ 7.073630e+02
"
"1","mean............ 6.878990e+02
"
"1","variance........ 7.488050e+03
"
"1","var 5:
"
"1","best............ 4.007539e+02
"
"1","mean............ 5.064754e+02
"
"1","variance........ 1.763780e+04
"
"1","var 6:
"
"1","best............ 8.321311e+02
"
"1","mean............ 8.266645e+02
"
"1","variance........ 1.123671e+04
"
"1","var 7:
"
"1","best............ 9.639569e+02
"
"1","mean............ 9.104584e+02
"
"1","variance........ 1.393672e+04
"
"1","var 8:
"
"1","best............ 8.060683e+02
"
"1","mean............ 7.607620e+02
"
"1","variance........ 1.915316e+04
"
"1","var 9:
"
"1","best............ 6.960941e+02
"
"1","mean............ 6.968864e+02
"
"1","variance........ 3.252502e+03
"
"1","var 10:
"
"1","best............ 9.994370e+02
"
"1","mean............ 9.650871e+02
"
"1","variance........ 1.591238e+04
"
"1","var 11:
"
"1","best............ 6.268264e+01
"
"1","mean............ 1.058474e+02
"
"1","variance........ 2.071649e+04
"
"1","var 12:
"
"1","best............ 8.471502e+01
"
"1","mean............ 1.268751e+02
"
"1","variance........ 1.518763e+04
"
"1","var 13:
"
"1","best............ 1.283705e+02
"
"1","mean............ 1.732339e+02
"
"1","variance........ 1.444547e+04
"
"1","var 14:
"
"1","best............ 1.263729e+02
"
"1","mean............ 1.354583e+02
"
"1","variance........ 3.251198e+03
"
"1","var 15:
"
"1","best............ 3.604010e+02
"
"1","mean............ 3.670113e+02
"
"1","variance........ 1.169006e+04
"
"1","var 16:
"
"1","best............ 2.218138e+02
"
"1","mean............ 2.458585e+02
"
"1","variance........ 5.705824e+03
"
"1","var 17:
"
"1","best............ 7.141062e+02
"
"1","mean............ 7.140041e+02
"
"1","variance........ 4.188095e+03
"
"1","var 18:
"
"1","best............ 5.176089e+02
"
"1","mean............ 5.198750e+02
"
"1","variance........ 3.291949e+03
"
"1","var 19:
"
"1","best............ 6.351255e+02
"
"1","mean............ 6.293810e+02
"
"1","variance........ 4.786137e+03
"
"1","var 20:
"
"1","best............ 6.484057e+02
"
"1","mean............ 6.337402e+02
"
"1","variance........ 8.673683e+03
"
"1","var 21:
"
"1","best............ 5.754074e+02
"
"1","mean............ 5.694644e+02
"
"1","variance........ 4.326526e+03
"
"1","var 22:
"
"1","best............ 7.910466e+01
"
"1","mean............ 1.018132e+02
"
"1","variance........ 9.725421e+03
"
"1","var 23:
"
"1","best............ 2.714407e+01
"
"1","mean............ 6.781669e+01
"
"1","variance........ 1.570299e+04
"
"1","var 24:
"
"1","best............ 4.052972e+02
"
"1","mean............ 4.188315e+02
"
"1","variance........ 8.226225e+03
"
"1","var 25:
"
"1","best............ 3.758832e+01
"
"1","mean............ 6.941868e+01
"
"1","variance........ 1.459809e+04
"
