"1","Lexical Fit..... 1.776357e-15  "
"1","2.122746e-13  "
"1","7.427360e-09  "
"1","1.523479e-08  "
"1","3.045996e-08  "
"1","2.382497e-06  "
"1","2.412940e-06  "
"1","2.412940e-06  "
"1","3.290291e-06  "
"1","2.638548e-05  "
"1","1.184823e-04  "
"1","1.184823e-04  "
"1","1.800798e-04  "
"1","1.800798e-04  "
"1","2.410354e-04  "
"1","2.410354e-04  "
"1","3.583244e-04  "
"1","8.617153e-04  "
"1","8.617153e-04  "
"1","8.869863e-04  "
"1","2.544748e-03  "
"1","2.544748e-03  "
"1","2.544748e-03  "
"1","2.544748e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","4.980266e-03  "
"1","5.001702e-03  "
"1","6.680428e-03  "
"1","1.331174e-02  "
"1","1.331174e-02  "
"1","1.892978e-02  "
"1","4.323165e-02  "
"1","6.541484e-02  "
"1","9.540778e-02  "
"1","1.262571e-01  "
"1","1.262571e-01  "
"1","1.394688e-01  "
"1","1.394688e-01  "
"1","1.394688e-01  "
"1","1.660292e-01  "
"1","1.964533e-01  "
"1","1.964533e-01  "
"1","2.445676e-01  "
"1","2.699997e-01  "
"1","2.867040e-01  "
"1","4.576317e-01  "
"1","5.414894e-01  "
"1","5.414894e-01  "
"1","6.311492e-01  "
"1","6.311492e-01  "
"1","9.639452e-01  "
"1","
"
"1","#unique......... 1000, #Total UniqueCount: 1000
"
"1","var 1:
"
"1","best............ 3.320971e+02
"
"1","mean............ 4.925156e+02
"
"1","variance........ 8.749233e+04
"
"1","var 2:
"
"1","best............ 2.160449e+01
"
"1","mean............ 4.968217e+02
"
"1","variance........ 8.226154e+04
"
"1","var 3:
"
"1","best............ 7.586734e+02
"
"1","mean............ 4.770192e+02
"
"1","variance........ 8.323609e+04
"
"1","var 4:
"
"1","best............ 7.996447e+02
"
"1","mean............ 5.043828e+02
"
"1","variance........ 8.274968e+04
"
"1","var 5:
"
"1","best............ 5.631941e+02
"
"1","mean............ 5.069121e+02
"
"1","variance........ 8.808276e+04
"
"1","var 6:
"
"1","best............ 2.623899e+02
"
"1","mean............ 4.916145e+02
"
"1","variance........ 7.881202e+04
"
"1","var 7:
"
"1","best............ 1.473875e+02
"
"1","mean............ 5.004142e+02
"
"1","variance........ 8.487168e+04
"
"1","var 8:
"
"1","best............ 2.988409e+02
"
"1","mean............ 4.912619e+02
"
"1","variance........ 8.349268e+04
"
"1","var 9:
"
"1","best............ 5.694625e+02
"
"1","mean............ 4.894854e+02
"
"1","variance........ 7.847900e+04
"
"1","var 10:
"
"1","best............ 6.012690e+02
"
"1","mean............ 5.141323e+02
"
"1","variance........ 8.406375e+04
"
"1","var 11:
"
"1","best............ 2.957196e+02
"
"1","mean............ 4.985529e+02
"
"1","variance........ 8.346235e+04
"
"1","var 12:
"
"1","best............ 1.510366e+02
"
"1","mean............ 5.035070e+02
"
"1","variance........ 8.664372e+04
"
"1","var 13:
"
"1","best............ 2.275028e+02
"
"1","mean............ 4.977307e+02
"
"1","variance........ 8.653356e+04
"
"1","var 14:
"
"1","best............ 2.302874e+02
"
"1","mean............ 5.000680e+02
"
"1","variance........ 8.438689e+04
"
"1","var 15:
"
"1","best............ 2.119009e+02
"
"1","mean............ 5.147162e+02
"
"1","variance........ 8.555848e+04
"
"1","var 16:
"
"1","best............ 5.278086e+01
"
"1","mean............ 5.071579e+02
"
"1","variance........ 8.305360e+04
"
"1","var 17:
"
"1","best............ 7.893296e+02
"
"1","mean............ 4.988827e+02
"
"1","variance........ 8.377383e+04
"
"1","var 18:
"
"1","best............ 8.940173e+02
"
"1","mean............ 4.913255e+02
"
"1","variance........ 8.440685e+04
"
"1","var 19:
"
"1","best............ 4.943395e+02
"
"1","mean............ 5.027214e+02
"
"1","variance........ 8.205519e+04
"
"1","var 20:
"
"1","best............ 7.673515e+02
"
"1","mean............ 4.885708e+02
"
"1","variance........ 7.669206e+04
"
"1","var 21:
"
"1","best............ 7.580842e+02
"
"1","mean............ 4.759011e+02
"
"1","variance........ 7.998970e+04
"
"1","var 22:
"
"1","best............ 8.451794e+01
"
"1","mean............ 4.996207e+02
"
"1","variance........ 8.369615e+04
"
"1","var 23:
"
"1","best............ 8.127366e+01
"
"1","mean............ 4.985769e+02
"
"1","variance........ 8.376409e+04
"
"1","var 24:
"
"1","best............ 2.816551e+02
"
"1","mean............ 5.111063e+02
"
"1","variance........ 8.191346e+04
"
"1","var 25:
"
"1","best............ 2.412701e+01
"
"1","mean............ 5.082715e+02
"
"1","variance........ 8.088240e+04
"
"1","var 26:
"
"1","best............ 6.916486e+02
"
"1","mean............ 5.091587e+02
"
"1","variance........ 8.625739e+04
"
"1","
GENERATION: 1
"
"1","Lexical Fit..... 1.091127e-12  "
"1","2.427392e-12  "
"1","6.812785e-09  "
"1","7.427360e-09  "
"1","5.706613e-07  "
"1","5.706613e-07  "
"1","1.011684e-06  "
"1","2.147047e-06  "
"1","9.137286e-06  "
"1","1.562230e-05  "
"1","1.562230e-05  "
"1","2.167119e-05  "
"1","2.194994e-05  "
"1","6.179195e-05  "
"1","6.179195e-05  "
"1","8.471825e-05  "
"1","8.471825e-05  "
"1","3.667609e-04  "
"1","5.218051e-04  "
"1","5.218051e-04  "
"1","2.190948e-03  "
"1","2.901998e-03  "
"1","3.700989e-03  "
"1","3.700989e-03  "
"1","3.868346e-03  "
"1","1.082618e-02  "
"1","1.540494e-02  "
"1","1.540494e-02  "
"1","1.605385e-02  "
"1","4.353263e-02  "
"1","4.353263e-02  "
"1","4.502170e-02  "
"1","4.502170e-02  "
"1","5.333662e-02  "
"1","6.598943e-02  "
"1","7.975389e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","9.666039e-02  "
"1","1.110844e-01  "
"1","1.394688e-01  "
"1","1.660292e-01  "
"1","1.660292e-01  "
"1","1.964533e-01  "
"1","2.103378e-01  "
"1","3.135427e-01  "
"1","3.513082e-01  "
"1","5.949121e-01  "
"1","7.577784e-01  "
"1","7.577784e-01  "
"1","8.056734e-01  "
"1","8.056734e-01  "
"1","
"
"1","#unique......... 759, #Total UniqueCount: 1759
"
"1","var 1:
"
"1","best............ 2.492579e+02
"
"1","mean............ 3.966158e+02
"
"1","variance........ 3.175571e+04
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 2.681235e+02
"
"1","variance........ 9.362031e+04
"
"1","var 3:
"
"1","best............ 8.464890e+02
"
"1","mean............ 5.818273e+02
"
"1","variance........ 4.663575e+04
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 5.765013e+02
"
"1","variance........ 5.463648e+04
"
"1","var 5:
"
"1","best............ 6.322881e+02
"
"1","mean............ 4.229334e+02
"
"1","variance........ 5.363043e+04
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 3.773235e+02
"
"1","variance........ 4.443479e+04
"
"1","var 7:
"
"1","best............ 1.456838e+02
"
"1","mean............ 3.621142e+02
"
"1","variance........ 5.400559e+04
"
"1","var 8:
"
"1","best............ 2.740395e+02
"
"1","mean............ 3.591665e+02
"
"1","variance........ 4.732538e+04
"
"1","var 9:
"
"1","best............ 4.643561e+02
"
"1","mean............ 4.162086e+02
"
"1","variance........ 5.793348e+04
"
"1","var 10:
"
"1","best............ 8.939847e+02
"
"1","mean............ 7.440016e+02
"
"1","variance........ 2.920876e+04
"
"1","var 11:
"
"1","best............ 2.509918e+02
"
"1","mean............ 3.298116e+02
"
"1","variance........ 3.464984e+04
"
"1","var 12:
"
"1","best............ 4.394956e+02
"
"1","mean............ 2.794089e+02
"
"1","variance........ 6.536858e+04
"
"1","var 13:
"
"1","best............ 4.671035e+02
"
"1","mean............ 3.363537e+02
"
"1","variance........ 5.151167e+04
"
"1","var 14:
"
"1","best............ 7.021908e+01
"
"1","mean............ 3.452263e+02
"
"1","variance........ 5.334912e+04
"
"1","var 15:
"
"1","best............ 3.835050e+02
"
"1","mean............ 3.589742e+02
"
"1","variance........ 4.328081e+04
"
"1","var 16:
"
"1","best............ 6.920166e+01
"
"1","mean............ 3.077363e+02
"
"1","variance........ 6.677422e+04
"
"1","var 17:
"
"1","best............ 4.810624e+02
"
"1","mean............ 6.548740e+02
"
"1","variance........ 6.919382e+04
"
"1","var 18:
"
"1","best............ 6.413597e+02
"
"1","mean............ 6.835664e+02
"
"1","variance........ 5.675500e+04
"
"1","var 19:
"
"1","best............ 6.921074e+02
"
"1","mean............ 4.440806e+02
"
"1","variance........ 4.635320e+04
"
"1","var 20:
"
"1","best............ 8.083319e+02
"
"1","mean............ 5.147756e+02
"
"1","variance........ 6.753970e+04
"
"1","var 21:
"
"1","best............ 7.686648e+02
"
"1","mean............ 6.233155e+02
"
"1","variance........ 4.975148e+04
"
"1","var 22:
"
"1","best............ 4.290090e+01
"
"1","mean............ 3.348685e+02
"
"1","variance........ 9.606812e+04
"
"1","var 23:
"
"1","best............ 7.922669e+01
"
"1","mean............ 2.656145e+02
"
"1","variance........ 4.851929e+04
"
"1","var 24:
"
"1","best............ 2.774158e+02
"
"1","mean............ 4.657896e+02
"
"1","variance........ 5.715575e+04
"
"1","var 25:
"
"1","best............ 1.915805e+01
"
"1","mean............ 3.244248e+02
"
"1","variance........ 7.591113e+04
"
"1","var 26:
"
"1","best............ 6.678198e+02
"
"1","mean............ 7.075425e+02
"
"1","variance........ 4.797616e+04
"
"1","
GENERATION: 2
"
"1","Lexical Fit..... 1.993694e-11  "
"1","2.662914e-11  "
"1","5.889031e-09  "
"1","7.427360e-09  "
"1","2.943683e-07  "
"1","2.943683e-07  "
"1","1.818059e-06  "
"1","5.058570e-06  "
"1","7.130854e-06  "
"1","2.108349e-05  "
"1","2.108349e-05  "
"1","2.253083e-05  "
"1","4.675371e-05  "
"1","4.675371e-05  "
"1","8.789867e-05  "
"1","2.281292e-04  "
"1","3.067624e-04  "
"1","3.067624e-04  "
"1","1.070589e-03  "
"1","3.821135e-03  "
"1","6.401096e-03  "
"1","6.401096e-03  "
"1","7.870022e-03  "
"1","7.870022e-03  "
"1","8.340829e-03  "
"1","8.340829e-03  "
"1","8.418976e-03  "
"1","8.418976e-03  "
"1","1.517961e-02  "
"1","1.758725e-02  "
"1","1.792875e-02  "
"1","1.792875e-02  "
"1","3.483426e-02  "
"1","4.502170e-02  "
"1","4.502170e-02  "
"1","7.272217e-02  "
"1","7.975389e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","1.394688e-01  "
"1","1.660292e-01  "
"1","1.964533e-01  "
"1","1.964533e-01  "
"1","2.080305e-01  "
"1","2.718689e-01  "
"1","2.806328e-01  "
"1","4.711814e-01  "
"1","8.788808e-01  "
"1","8.788808e-01  "
"1","8.932857e-01  "
"1","9.055991e-01  "
"1","9.055991e-01  "
"1","
"
"1","#unique......... 764, #Total UniqueCount: 2523
"
"1","var 1:
"
"1","best............ 2.492579e+02
"
"1","mean............ 3.131652e+02
"
"1","variance........ 8.561924e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 1.829520e+02
"
"1","variance........ 3.944728e+04
"
"1","var 3:
"
"1","best............ 8.464890e+02
"
"1","mean............ 7.353011e+02
"
"1","variance........ 2.645812e+04
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 7.572570e+02
"
"1","variance........ 1.990286e+04
"
"1","var 5:
"
"1","best............ 6.322881e+02
"
"1","mean............ 5.681001e+02
"
"1","variance........ 1.564863e+04
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.778167e+02
"
"1","variance........ 9.517820e+03
"
"1","var 7:
"
"1","best............ 1.456838e+02
"
"1","mean............ 1.891664e+02
"
"1","variance........ 1.749403e+04
"
"1","var 8:
"
"1","best............ 2.740395e+02
"
"1","mean............ 2.868957e+02
"
"1","variance........ 1.082048e+04
"
"1","var 9:
"
"1","best............ 4.643561e+02
"
"1","mean............ 5.086948e+02
"
"1","variance........ 1.547290e+04
"
"1","var 10:
"
"1","best............ 8.939847e+02
"
"1","mean............ 7.330115e+02
"
"1","variance........ 2.406313e+04
"
"1","var 11:
"
"1","best............ 2.509918e+02
"
"1","mean............ 2.929264e+02
"
"1","variance........ 8.750579e+03
"
"1","var 12:
"
"1","best............ 4.394956e+02
"
"1","mean............ 2.786446e+02
"
"1","variance........ 2.404263e+04
"
"1","var 13:
"
"1","best............ 4.671035e+02
"
"1","mean............ 3.627324e+02
"
"1","variance........ 2.081226e+04
"
"1","var 14:
"
"1","best............ 7.021908e+01
"
"1","mean............ 1.876203e+02
"
"1","variance........ 1.635022e+04
"
"1","var 15:
"
"1","best............ 3.835050e+02
"
"1","mean............ 2.898734e+02
"
"1","variance........ 1.736497e+04
"
"1","var 16:
"
"1","best............ 6.920166e+01
"
"1","mean............ 1.035139e+02
"
"1","variance........ 1.692172e+04
"
"1","var 17:
"
"1","best............ 4.810624e+02
"
"1","mean............ 6.335559e+02
"
"1","variance........ 3.411335e+04
"
"1","var 18:
"
"1","best............ 6.413597e+02
"
"1","mean............ 7.587516e+02
"
"1","variance........ 2.124877e+04
"
"1","var 19:
"
"1","best............ 6.921074e+02
"
"1","mean............ 5.579032e+02
"
"1","variance........ 2.020003e+04
"
"1","var 20:
"
"1","best............ 8.083319e+02
"
"1","mean............ 7.545811e+02
"
"1","variance........ 1.703723e+04
"
"1","var 21:
"
"1","best............ 7.591423e+02
"
"1","mean............ 7.297017e+02
"
"1","variance........ 1.499496e+04
"
"1","var 22:
"
"1","best............ 2.284806e+01
"
"1","mean............ 9.893374e+01
"
"1","variance........ 2.611989e+04
"
"1","var 23:
"
"1","best............ 8.106896e+01
"
"1","mean............ 1.158764e+02
"
"1","variance........ 1.310808e+04
"
"1","var 24:
"
"1","best............ 1.783417e+02
"
"1","mean............ 2.784553e+02
"
"1","variance........ 1.871828e+04
"
"1","var 25:
"
"1","best............ 1.296548e+01
"
"1","mean............ 6.458197e+01
"
"1","variance........ 2.095166e+04
"
"1","var 26:
"
"1","best............ 6.869275e+02
"
"1","mean............ 6.655199e+02
"
"1","variance........ 1.078604e+04
"
"1","
GENERATION: 3
"
"1","Lexical Fit..... 4.923839e-11  "
"1","1.370295e-10  "
"1","9.012105e-09  "
"1","1.914260e-08  "
"1","7.628225e-08  "
"1","7.628225e-08  "
"1","2.383040e-06  "
"1","5.219221e-06  "
"1","5.219221e-06  "
"1","5.803004e-06  "
"1","6.491998e-06  "
"1","4.735963e-05  "
"1","5.510362e-05  "
"1","8.080464e-05  "
"1","8.080464e-05  "
"1","1.055617e-04  "
"1","1.055617e-04  "
"1","2.431441e-04  "
"1","3.693660e-04  "
"1","2.190948e-03  "
"1","2.764073e-03  "
"1","2.764073e-03  "
"1","2.901998e-03  "
"1","5.797265e-03  "
"1","5.797265e-03  "
"1","8.418976e-03  "
"1","1.108511e-02  "
"1","1.108511e-02  "
"1","1.694540e-02  "
"1","1.758725e-02  "
"1","2.221796e-02  "
"1","3.434531e-02  "
"1","3.434531e-02  "
"1","4.502170e-02  "
"1","4.502170e-02  "
"1","5.565324e-02  "
"1","7.975389e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","1.394688e-01  "
"1","1.394688e-01  "
"1","1.964533e-01  "
"1","2.184661e-01  "
"1","2.482163e-01  "
"1","2.699997e-01  "
"1","2.941390e-01  "
"1","4.143213e-01  "
"1","5.272738e-01  "
"1","5.272738e-01  "
"1","8.137919e-01  "
"1","8.137919e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 721, #Total UniqueCount: 3244
"
"1","var 1:
"
"1","best............ 2.492579e+02
"
"1","mean............ 2.803388e+02
"
"1","variance........ 7.752982e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 1.064144e+02
"
"1","variance........ 1.743549e+04
"
"1","var 3:
"
"1","best............ 8.464890e+02
"
"1","mean............ 8.185748e+02
"
"1","variance........ 9.780894e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.141289e+02
"
"1","variance........ 9.334246e+03
"
"1","var 5:
"
"1","best............ 6.322881e+02
"
"1","mean............ 6.177690e+02
"
"1","variance........ 8.810519e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.647130e+02
"
"1","variance........ 6.540252e+03
"
"1","var 7:
"
"1","best............ 1.456838e+02
"
"1","mean............ 1.658602e+02
"
"1","variance........ 1.007009e+04
"
"1","var 8:
"
"1","best............ 2.740395e+02
"
"1","mean............ 2.795341e+02
"
"1","variance........ 9.805064e+03
"
"1","var 9:
"
"1","best............ 4.643561e+02
"
"1","mean............ 5.005293e+02
"
"1","variance........ 1.032398e+04
"
"1","var 10:
"
"1","best............ 8.939847e+02
"
"1","mean............ 8.543953e+02
"
"1","variance........ 1.375262e+04
"
"1","var 11:
"
"1","best............ 2.509918e+02
"
"1","mean............ 2.582747e+02
"
"1","variance........ 6.726087e+03
"
"1","var 12:
"
"1","best............ 4.394956e+02
"
"1","mean............ 4.197703e+02
"
"1","variance........ 9.128240e+03
"
"1","var 13:
"
"1","best............ 4.551561e+02
"
"1","mean............ 4.457927e+02
"
"1","variance........ 8.085252e+03
"
"1","var 14:
"
"1","best............ 7.021908e+01
"
"1","mean............ 1.256395e+02
"
"1","variance........ 1.925238e+04
"
"1","var 15:
"
"1","best............ 3.835050e+02
"
"1","mean............ 3.767561e+02
"
"1","variance........ 8.336182e+03
"
"1","var 16:
"
"1","best............ 6.920166e+01
"
"1","mean............ 1.035256e+02
"
"1","variance........ 1.076057e+04
"
"1","var 17:
"
"1","best............ 4.810624e+02
"
"1","mean............ 4.590544e+02
"
"1","variance........ 2.803979e+04
"
"1","var 18:
"
"1","best............ 5.040727e+02
"
"1","mean............ 6.737913e+02
"
"1","variance........ 1.562081e+04
"
"1","var 19:
"
"1","best............ 5.141163e+02
"
"1","mean............ 6.302586e+02
"
"1","variance........ 1.225437e+04
"
"1","var 20:
"
"1","best............ 7.711924e+02
"
"1","mean............ 7.854740e+02
"
"1","variance........ 6.716545e+03
"
"1","var 21:
"
"1","best............ 7.591423e+02
"
"1","mean............ 7.456417e+02
"
"1","variance........ 8.077963e+03
"
"1","var 22:
"
"1","best............ 2.284806e+01
"
"1","mean............ 5.360364e+01
"
"1","variance........ 1.053659e+04
"
"1","var 23:
"
"1","best............ 8.106896e+01
"
"1","mean............ 9.995428e+01
"
"1","variance........ 7.816847e+03
"
"1","var 24:
"
"1","best............ 1.783417e+02
"
"1","mean............ 2.314991e+02
"
"1","variance........ 1.069539e+04
"
"1","var 25:
"
"1","best............ 1.296548e+01
"
"1","mean............ 3.797067e+01
"
"1","variance........ 8.836601e+03
"
"1","var 26:
"
"1","best............ 6.869275e+02
"
"1","mean............ 6.668198e+02
"
"1","variance........ 8.029197e+03
"
"1","
GENERATION: 4
"
"1","Lexical Fit..... 9.278445e-11  "
"1","6.547136e-10  "
"1","1.575424e-09  "
"1","4.585604e-09  "
"1","6.897394e-09  "
"1","6.897394e-09  "
"1","1.579556e-07  "
"1","5.717490e-06  "
"1","2.300880e-05  "
"1","3.611969e-05  "
"1","3.611969e-05  "
"1","5.075523e-05  "
"1","7.941646e-05  "
"1","9.499675e-05  "
"1","1.395855e-04  "
"1","1.395855e-04  "
"1","7.972693e-04  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","1.642172e-03  "
"1","1.642172e-03  "
"1","7.255909e-03  "
"1","7.255909e-03  "
"1","7.870022e-03  "
"1","7.870022e-03  "
"1","1.082618e-02  "
"1","1.106813e-02  "
"1","1.221472e-02  "
"1","1.221472e-02  "
"1","1.383953e-02  "
"1","1.548878e-02  "
"1","1.548878e-02  "
"1","1.758725e-02  "
"1","4.502170e-02  "
"1","4.502170e-02  "
"1","5.030864e-02  "
"1","5.333662e-02  "
"1","5.333662e-02  "
"1","6.870295e-02  "
"1","7.975389e-02  "
"1","9.666039e-02  "
"1","1.425172e-01  "
"1","1.660292e-01  "
"1","1.660292e-01  "
"1","4.436632e-01  "
"1","5.949121e-01  "
"1","6.595892e-01  "
"1","7.631797e-01  "
"1","7.631797e-01  "
"1","8.111998e-01  "
"1","8.111998e-01  "
"1","
"
"1","#unique......... 750, #Total UniqueCount: 3994
"
"1","var 1:
"
"1","best............ 2.487990e+02
"
"1","mean............ 2.629484e+02
"
"1","variance........ 5.822896e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.972359e+01
"
"1","variance........ 8.733183e+03
"
"1","var 3:
"
"1","best............ 8.464890e+02
"
"1","mean............ 8.274975e+02
"
"1","variance........ 6.242254e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.217400e+02
"
"1","variance........ 7.295151e+03
"
"1","var 5:
"
"1","best............ 6.322881e+02
"
"1","mean............ 6.249236e+02
"
"1","variance........ 5.351072e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.670567e+02
"
"1","variance........ 7.016800e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.654084e+02
"
"1","variance........ 7.806114e+03
"
"1","var 8:
"
"1","best............ 2.744243e+02
"
"1","mean............ 2.885554e+02
"
"1","variance........ 8.271436e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.702057e+02
"
"1","variance........ 4.588328e+03
"
"1","var 10:
"
"1","best............ 8.939847e+02
"
"1","mean............ 8.766408e+02
"
"1","variance........ 6.674534e+03
"
"1","var 11:
"
"1","best............ 2.512159e+02
"
"1","mean............ 2.698870e+02
"
"1","variance........ 8.759466e+03
"
"1","var 12:
"
"1","best............ 4.398056e+02
"
"1","mean............ 4.343063e+02
"
"1","variance........ 4.830492e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.622023e+02
"
"1","variance........ 4.736123e+03
"
"1","var 14:
"
"1","best............ 6.993948e+01
"
"1","mean............ 9.609419e+01
"
"1","variance........ 9.257663e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 3.693862e+02
"
"1","variance........ 1.072710e+04
"
"1","var 16:
"
"1","best............ 6.884304e+01
"
"1","mean............ 9.857918e+01
"
"1","variance........ 9.931970e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 5.228785e+02
"
"1","variance........ 2.098468e+04
"
"1","var 18:
"
"1","best............ 6.278611e+02
"
"1","mean............ 6.228182e+02
"
"1","variance........ 2.821345e+04
"
"1","var 19:
"
"1","best............ 7.030959e+02
"
"1","mean............ 5.765435e+02
"
"1","variance........ 1.097708e+04
"
"1","var 20:
"
"1","best............ 8.105366e+02
"
"1","mean............ 7.710579e+02
"
"1","variance........ 7.600575e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.470497e+02
"
"1","variance........ 7.093513e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 5.036805e+01
"
"1","variance........ 1.151721e+04
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 1.042326e+02
"
"1","variance........ 8.909631e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 2.113705e+02
"
"1","variance........ 7.329912e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 4.869279e+01
"
"1","variance........ 1.380583e+04
"
"1","var 26:
"
"1","best............ 6.870917e+02
"
"1","mean............ 6.748364e+02
"
"1","variance........ 4.960541e+03
"
"1","
GENERATION: 5
"
