"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","            P9A "
"1","            P9B "
"1","            P9C "
"1","            P9D "
"1","            P9E "
"1","            P9F "
"1","            P9G "
"1","            P9H "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","            P9I "
"1","            P9J "
"1","        P9_OTRO "
"1","            P10 "
"1","       P11_OTRO "
"1","            P12 "
"1","       P12_OTRO "
"1","            P13 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","            P14 "
"1","            P15 "
"1","            P16 "
"1","           P16A "
"1","           P17A "
"1","           P17B "
"1","           P17C "
"1","           P17D "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P17E "
"1","           P17G "
"1","           P17H "
"1","           P17I "
"1","           P17K "
"1","           P17L "
"1","           P17M "
"1","           P17N "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P17O "
"1","            P18 "
"1","          P18_1 "
"1","          P18_2 "
"1","          P18_3 "
"1","          P18_4 "
"1","          P18_5 "
"1","          P18_6 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","          P18_7 "
"1","       P18_OTRO "
"1","            P19 "
"1","          P19_1 "
"1","          P19_2 "
"1","          P19_3 "
"1","          P19_4 "
"1","          P19_5 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","          P19_6 "
"1","          P19_7 "
"1","          P19_8 "
"1","          P19_9 "
"1","         P19_10 "
"1","         P19_11 "
"1","       P19_OTRO "
"1","            P20 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","            P21 "
"1","            P22 "
"1","            P23 "
"1","            P24 "
"1","          P25_1 "
"1","          P25_2 "
"1","          P25_3 "
"1","          P25_4 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","          P25_5 "
"1","          P25_6 "
"1","       P25_OTRO "
"1","            P26 "
"1","           P27A "
"1","           P27B "
"1","           P27C "
"1","           P27D "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P27E "
"1","           P28A "
"1","           P28B "
"1","           P28C "
"1","           P28D "
"1","           P29A "
"1","           P29B "
"1","           P29C "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P29D "
"1","           P29E "
"1","           P29F "
"1","       P29_OTRO "
"1","           P29G "
"1","            P30 "
"1","            P31 "
"1","           P32A "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P32B "
"1","           P32C "
"1","           P32D "
"1","           P32E "
"1","           P32F "
"1","           P33A "
"1","           P33B "
"1","           P33C "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P33D "
"1","           P33E "
"1","           P33F "
"1","           P33G "
"1","            P34 "
"1","           P35A "
"1","           P35B "
"1","           P35C "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P35D "
"1","           P36A "
"1","           P36B "
"1","           P36C "
"1","           P36D "
"1","           P36E "
"1","           P36F "
"1","           P36G "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P36H "
"1","           P37A "
"1","           P37B "
"1","           P37C "
"1","           P37D "
"1","           P37E "
"1","           P37F "
"1","           P37G "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P37H "
"1","            P38 "
"1","          P38_A "
"1","          P38_1 "
"1","          P38_2 "
"1","          P38_3 "
"1","          P38_4 "
"1","          P38_5 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","          P38_6 "
"1","          P38_7 "
"1","          P38_8 "
"1","          P38_9 "
"1","         P38_10 "
"1","         P38_11 "
"1","       P38_OTRO "
"1","          P39_1 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","          P39_2 "
"1","          P39_3 "
"1","       P39_OTRO "
"1","            P40 "
"1","           P41A "
"1","           P41B "
"1","           P41C "
"1","           P41D "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P41E "
"1","           P41F "
"1","           P41G "
"1","           P41H "
"1","           P41I "
"1","           P42A "
"1","           P42B "
"1","           P42C "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P42D "
"1","           P42E "
"1","           P42F "
"1","           P42G "
"1","           P42H "
"1","           P43A "
"1","           P43B "
"1","           P43C "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","          P44_1 "
"1","          P44_2 "
"1","          P44_3 "
"1","          P44_4 "
"1","          P44_5 "
"1","          P44_6 "
"1","       P44_OTRO "
"1","           P45A "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           P45B "
"1","           P45C "
"1","           P45D "
"1","           P45E "
"1","           P45F "
"1","           P45G "
"1","           P45H "
"1","           P45I "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","            P46 "
"1","       P46_OTRO "
"1","            P47 "
"1","       P47_OTRO "
"1","       P48_OTRO "
"1","              A "
"1","              B "
"1","              C "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","              D "
"1","              E "
"1","         E_OTRO "
"1","              F "
"1","         F_OTRO "
"1","            G_1 "
"1","            G_2 "
"1","            G_3 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","            G_4 "
"1","            G_5 "
"1","            G_6 "
"1","            G_7 "
"1","            G_8 "
"1","         G_OTRO "
"1","              H "
"1","         H_OTRO "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","              I "
"1","         I_OTRO "
"1","              J "
"1","         J_OTRO "
"1","              K "
"1","            L_1 "
"1","            L_2 "
"1","            L_3 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","              M "
"1","              O "
"1","              P "
"1","              Q "
"1","              R "
"1","            R_2 "
"1","              S "
"1","              T "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","              U "
"1","              V "
"1","              W "
"1","              X "
"1","              Y "
"1","              Z "
"1","           AA_A "
"1","           AA_B "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           AA_C "
"1","           AA_D "
"1","           AA_E "
"1","           AA_F "
"1","           AA_G "
"1","           AA_H "
"1","           AA_I "
"1","           AA_J "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","           AA_K "
"1","           AA_L "
"1","          REDAD "
"1","           TNSE "
"1","EDUC_ENCUESTADO "
"1","        EDUC_JH "
"1","            NSE "
"1","           POND "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"0","df_2016 %>% select_if(colSums( sapply(df_2016, is.na)>500))"
"1","[1m[33mError[39m in [38;5;232m`select_if()`[39m:[22m
[38;5;232m[33m![38;5;232m `.funs` must be a one sided formula, a function, or a function name.[39m
Backtrace:
[90m 1. [39mdf_2016 %>% select_if(colSums(sapply(df_2016, is.na) > 500))
[90m 2. [39m[38;5;232m[1m[94mdplyr::select_if([38;5;232m[22m[39m., colSums(sapply(df_2016, is.na) > 500)[38;5;232m[1m[94m)[38;5;232m[22m[39m
"
