"1","	 	"
"1"," "
"1","         5"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.050964"
"1"," "
"1","	 	"
"1"," "
"1","  0.024042"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.050758"
"1"," "
"1","	 	"
"1"," "
"1","  0.017544"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.11493"
"1"," "
"1","	 	"
"1"," "
"1","  0.081871"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    1.2045"
"1"," "
"1","	 	"
"1"," "
"1","   0.87737"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","  0.084746"
"1"," "
"1","	 	"
"1"," "
"1","   0.77822"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.006"
"1"," "
"1","	 	"
"1"," "
"1","     0.433"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1"," 0.0089665"
"1"," "
"1","	 	"
"1"," "
"1","   0.61534"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.11493"
"1"," "
"1","	 	"
"1"," "
"1","  0.081871"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","8"
"1",""
"1",") "
"1",""
"1","SLOP"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    6.8458"
"1"," "
"1","	 	"
"1"," "
"1","    3.3731"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    4.3381"
"1"," "
"1","	 	"
"1"," "
"1","    3.6708"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    17.498"
"1"," "
"1","	 	"
"1"," "
"1","   -5.6684"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    2.5299"
"1"," "
"1","	 	"
"1"," "
"1","   0.56433"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","     0.725"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        80"
"1"," "
"1","	 	"
"1"," "
"1","        11"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.047935"
"1"," "
"1","	 	"
"1"," "
"1","  0.020117"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.051268"
"1"," "
"1","	 	"
"1"," "
"1","  0.017544"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","  0.079203"
"1"," "
"1","	 	"
"1"," "
"1","  0.052632"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    2.8571"
"1"," "
"1","	 	"
"1"," "
"1","   0.87596"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1"," 0.0038618"
"1"," "
"1","	 	"
"1"," "
"1","   0.49357"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.082"
"1"," "
"1","	 	"
"1"," "
"1","     0.764"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","   0.15329"
"1"," "
"1","	 	"
"1"," "
"1","   0.97184"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","  0.079203"
"1"," "
"1","	 	"
"1"," "
"1","  0.052632"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","9"
"1",""
"1",") "
"1",""
"1","CITY"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    19.487"
"1"," "
"1","	 	"
"1"," "
"1","    18.909"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    46.754"
"1"," "
"1","	 	"
"1"," "
"1","    29.901"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -184.06"
"1"," "
"1","	 	"
"1"," "
"1","   -75.682"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    27.113"
"1"," "
"1","	 	"
"1"," "
"1","    11.225"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","        29"
"1"," "
"1","	 	"
"1"," "
"1","         9"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        75"
"1"," "
"1","	 	"
"1"," "
"1","        26"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.24272"
"1"," "
"1","	 	"
"1"," "
"1","   0.15078"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.21917"
"1"," "
"1","	 	"
"1"," "
"1","   0.13158"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.52127"
"1"," "
"1","	 	"
"1"," "
"1","   0.32749"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    0.2272"
"1"," "
"1","	 	"
"1"," "
"1","   0.58366"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","1.2035e-13"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","2.1698e-08"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.52127"
"1"," "
"1","	 	"
"1"," "
"1","   0.32749"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","10"
"1",""
"1",") "
"1",""
"1","CONA"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    47.936"
"1"," "
"1","	 	"
"1"," "
"1","     45.26"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","     43.95"
"1"," "
"1","	 	"
"1"," "
"1","    38.518"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    13.805"
"1"," "
"1","	 	"
"1"," "
"1","    26.851"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    8.0651"
"1"," "
"1","	 	"
"1"," "
"1","    7.4971"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         8"
"1"," "
"1","	 	"
"1"," "
"1","         8"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","       140"
"1"," "
"1","	 	"
"1"," "
"1","        30"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.068192"
"1"," "
"1","	 	"
"1"," "
"1","  0.073005"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.047041"
"1"," "
"1","	 	"
"1"," "
"1","  0.049708"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.21061"
"1"," "
"1","	 	"
"1"," "
"1","   0.20468"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.73994"
"1"," "
"1","	 	"
"1"," "
"1","    1.1256"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","  0.064554"
"1"," "
"1","	 	"
"1"," "
"1","0.00097802"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","     0.001"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","2.5974e-08"
"1"," "
"1","	 	"
"1"," "
"1"," 0.0015483"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.21061"
"1"," "
"1","	 	"
"1"," "
"1","   0.20468"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","11"
"1",""
"1",") "
"1",""
"1","INDA"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","     30.45"
"1"," "
"1","	 	"
"1"," "
"1","     28.36"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    31.248"
"1"," "
"1","	 	"
"1"," "
"1","    24.506"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -3.4305"
"1"," "
"1","	 	"
"1"," "
"1","    20.372"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    3.8107"
"1"," "
"1","	 	"
"1"," "
"1","    4.0877"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         2"
"1"," "
"1","	 	"
"1"," "
"1","         3"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        44"
"1"," "
"1","	 	"
"1"," "
"1","        30"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.030137"
"1"," "
"1","	 	"
"1"," "
"1","  0.051483"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.025997"
"1"," "
"1","	 	"
"1"," "
"1","  0.038012"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.09069"
"1"," "
"1","	 	"
"1"," "
"1","   0.16959"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.70722"
"1"," "
"1","	 	"
"1"," "
"1","    1.2302"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.64919"
"1"," "
"1","	 	"
"1"," "
"1"," 0.0095233"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.035"
"1"," "
"1","	 	"
"1"," "
"1","     0.002"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","  0.068979"
"1"," "
"1","	 	"
"1"," "
"1","  0.014626"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.09069"
"1"," "
"1","	 	"
"1"," "
"1","   0.16959"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","12"
"1",""
"1",") "
"1",""
"1","LIVE"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    15.065"
"1"," "
"1","	 	"
"1"," "
"1","    10.181"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","     15.69"
"1"," "
"1","	 	"
"1"," "
"1","    9.5731"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -2.8745"
"1"," "
"1","	 	"
"1"," "
"1","    4.8579"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    1.4822"
"1"," "
"1","	 	"
"1"," "
"1","    1.0409"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","       185"
"1"," "
"1","	 	"
"1"," "
"1","        11"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.01008"
"1"," "
"1","	 	"
"1"," "
"1","  0.019826"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1"," 0.0065271"
"1"," "
"1","	 	"
"1"," "
"1","  0.017544"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","  0.048449"
"1"," "
"1","	 	"
"1"," "
"1","   0.05848"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.70333"
"1"," "
"1","	 	"
"1"," "
"1","    1.2916"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.70346"
"1"," "
"1","	 	"
"1"," "
"1","   0.59257"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.538"
"1"," "
"1","	 	"
"1"," "
"1","     0.798"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","   0.72258"
"1"," "
"1","	 	"
"1"," "
"1","   0.93181"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","  0.048449"
"1"," "
"1","	 	"
"1"," "
"1","   0.05848"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","13"
"1",""
"1",") "
"1",""
"1","NATI"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    3.5386"
"1"," "
"1","	 	"
"1"," "
"1","    1.5912"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    4.0037"
"1"," "
"1","	 	"
"1"," "
"1","    1.7939"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -4.4251"
"1"," "
"1","	 	"
"1"," "
"1","   -4.7468"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","   0.65078"
"1"," "
"1","	 	"
"1"," "
"1","   0.54064"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        32"
"1"," "
"1","	 	"
"1"," "
"1","        10"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.018928"
"1"," "
"1","	 	"
"1"," "
"1","  0.039049"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.013921"
"1"," "
"1","	 	"
"1"," "
"1","  0.011696"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.06502"
"1"," "
"1","	 	"
"1"," "
"1","    0.1345"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.91552"
"1"," "
"1","	 	"
"1"," "
"1","    1.4295"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.53421"
"1"," "
"1","	 	"
"1"," "
"1","   0.51793"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.139"
"1"," "
"1","	 	"
"1"," "
"1","     0.022"
"1"," "
"1","
"
