"1"," -0.0007202615"
"1"," -0.015016181"
"1"," -0.0114282467"
"1"," -0.007204232"
"1","  0.0097896237"
"1"," -0.002217563"
"1"," -0.1305141594"
"1","
P19_7       "
"1","  0.013077775"
"1"," -0.0251712717"
"1","  0.0122885432"
"1"," -0.0083597662"
"1"," -0.0022644440"
"1","  0.004476089"
"1"," -0.0038185321"
"1","  0.011583882"
"1","  0.0009306356"
"1"," -0.012589855"
"1"," -0.0696371683"
"1","
P19_8       "
"1","  0.043813096"
"1"," -0.0154385626"
"1","  0.0085770487"
"1","  0.0215822063"
"1"," -0.0014010406"
"1","  0.003620398"
"1","  0.0270710913"
"1","  0.015302493"
"1"," -0.0358438570"
"1","  0.034982613"
"1"," -0.1504074683"
"1","
P19_10      "
"1","  0.019170919"
"1"," -0.0138960160"
"1"," -0.0016600784"
"1"," -0.0039228455"
"1","  0.0181202483"
"1"," -0.022214158"
"1"," -0.0057238970"
"1"," -0.012703888"
"1","  0.0013258091"
"1","  0.015463228"
"1"," -0.0903990194"
"1","
P20         "
"1","  0.005170109"
"1","  0.0185340936"
"1"," -0.0042639571"
"1"," -0.0033304484"
"1"," -0.0080493882"
"1"," -0.007000183"
"1","  0.0117911534"
"1","  0.005245118"
"1"," -0.0169689451"
"1","  0.058650439"
"1"," -0.0353641214"
"1","
P21A        "
"1","  0.019231899"
"1"," -0.0152963551"
"1","  0.0923180251"
"1","  0.0407228851"
"1"," -0.0284134188"
"1"," -0.009835180"
"1","  0.0048825099"
"1","  0.042518435"
"1"," -0.0137814029"
"1"," -0.037176090"
"1","  0.0096037083"
"1","
P21B        "
"1","  0.009013881"
"1"," -0.0020270114"
"1","  0.0710909629"
"1","  0.0291133810"
"1"," -0.0304464077"
"1"," -0.028522119"
"1"," -0.0069617821"
"1","  0.021076091"
"1"," -0.0168085190"
"1"," -0.076508322"
"1","  0.0120638317"
"1","
P21C        "
"1","  0.001165450"
"1"," -0.0182142129"
"1","  0.0422065085"
"1","  0.0044687466"
"1"," -0.0210914406"
"1"," -0.004229803"
"1","  0.0014097466"
"1","  0.028057050"
"1","  0.0029234318"
"1"," -0.022852761"
"1","  0.0113114855"
"1","
P21D        "
"1"," -0.007892201"
"1"," -0.0147640089"
"1","  0.0583572523"
"1","  0.0187973332"
"1","  0.0008972733"
"1"," -0.015250681"
"1"," -0.0017975600"
"1","  0.027775299"
"1"," -0.0055039582"
"1"," -0.052286526"
"1"," -0.0094234804"
"1","
P30         "
"1","  0.028526043"
"1","  0.1513993068"
"1"," -0.0014408728"
"1"," -0.0026764430"
"1","  0.0324576671"
"1","  0.026156527"
"1","  0.0041558469"
"1"," -0.003853449"
"1"," -0.0270554367"
"1","  0.012764855"
"1","  0.0019122255"
"1","
P21_promedio"
"1","  0.002650312"
"1"," -0.0148920452"
"1","  0.0788323846"
"1","  0.0244303094"
"1"," -0.0261059498"
"1"," -0.022753745"
"1"," -0.0037230325"
"1","  0.034400422"
"1"," -0.0096244439"
"1"," -0.070470953"
"1","  0.0085606829"
"1","
P19_suma    "
"1"," -0.015384085"
"1"," -0.0159907128"
"1","  0.0020410128"
"1"," -0.0239272111"
"1"," -0.0123247635"
"1"," -0.010175114"
"1"," -0.0003269691"
"1","  0.011688770"
"1","  0.0092595327"
"1"," -0.073738456"
"1","  0.3074289663"
"1","
"
"1","            "
"1","        P19_2"
"1","         P19_3"
"1","        P19_4"
"1","         P19_5"
"1","         P19_6"
"1","         P19_7"
"1","        P19_8"
"1","        P19_10"
"1","          P20"
"1","          P21A"
"1","          P21B"
"1","
P1_MAmb     "
"1","  0.013483491"
"1","  0.0076559455"
"1","  0.019509120"
"1"," -0.0351294971"
"1"," -0.0324606413"
"1","  0.0130777745"
"1","  0.043813096"
"1","  0.0191709191"
"1","  0.005170109"
"1","  0.0192318986"
"1","  0.0090138806"
"1","
P2_COD      "
"1"," -0.082044825"
"1","  0.0218429729"
"1"," -0.012769597"
"1","  0.0142638657"
"1"," -0.0369427730"
"1"," -0.0251712717"
"1"," -0.015438563"
"1"," -0.0138960160"
"1","  0.018534094"
"1"," -0.0152963551"
"1"," -0.0020270114"
"1","
P3A         "
"1","  0.010291178"
"1"," -0.0164302454"
"1","  0.008228396"
"1","  0.0006932175"
"1","  0.0137977021"
"1","  0.0122885432"
"1","  0.008577049"
"1"," -0.0016600784"
"1"," -0.004263957"
"1","  0.0923180251"
"1","  0.0710909629"
"1","
P3B         "
"1","  0.006082830"
"1"," -0.0036632353"
"1"," -0.013225591"
"1"," -0.0073517741"
"1"," -0.0377279451"
"1"," -0.0083597662"
"1","  0.021582206"
"1"," -0.0039228455"
"1"," -0.003330448"
"1","  0.0407228851"
"1","  0.0291133810"
"1","
P3C         "
"1","  0.001932861"
"1"," -0.0109073291"
"1"," -0.018214776"
"1"," -0.0071796951"
"1"," -0.0007202615"
"1"," -0.0022644440"
"1"," -0.001401041"
"1","  0.0181202483"
"1"," -0.008049388"
"1"," -0.0284134188"
"1"," -0.0304464077"
"1","
P3D         "
"1","  0.002888448"
"1"," -0.0183575388"
"1","  0.009599812"
"1"," -0.0021473534"
"1"," -0.0150161806"
"1","  0.0044760893"
"1","  0.003620398"
"1"," -0.0222141576"
"1"," -0.007000183"
"1"," -0.0098351795"
"1"," -0.0285221191"
"1","
P3E         "
"1","  0.007350718"
"1"," -0.0308184297"
"1"," -0.026628421"
"1","  0.0047283268"
"1"," -0.0114282467"
"1"," -0.0038185321"
"1","  0.027071091"
"1"," -0.0057238970"
"1","  0.011791153"
"1","  0.0048825099"
"1"," -0.0069617821"
"1","
P3F         "
"1","  0.004318043"
"1"," -0.0022546786"
"1","  0.007415462"
"1"," -0.0040353793"
"1"," -0.0072042322"
"1","  0.0115838822"
"1","  0.015302493"
"1"," -0.0127038882"
"1","  0.005245118"
"1","  0.0425184354"
"1","  0.0210760912"
"1","
P4          "
"1"," -0.018767249"
"1","  0.0261713974"
"1"," -0.017519915"
"1","  0.0136164217"
"1","  0.0097896237"
"1","  0.0009306356"
"1"," -0.035843857"
"1","  0.0013258091"
"1"," -0.016968945"
"1"," -0.0137814029"
"1"," -0.0168085190"
"1","
P17_COD     "
"1"," -0.001695103"
"1"," -0.0221109966"
"1"," -0.015738582"
"1"," -0.0241081607"
"1"," -0.0022175632"
"1"," -0.0125898550"
"1","  0.034982613"
"1","  0.0154632277"
"1","  0.058650439"
"1"," -0.0371760898"
"1"," -0.0765083219"
"1","
P19_1       "
"1"," -0.291839781"
"1"," -0.2271013640"
"1"," -0.098733983"
"1"," -0.0969133769"
"1"," -0.1305141594"
"1"," -0.0696371683"
"1"," -0.150407468"
"1"," -0.0903990194"
"1"," -0.035364121"
"1","  0.0096037083"
"1","  0.0120638317"
"1","
P19_2       "
"1","  1.000000000"
"1"," -0.1705608810"
"1"," -0.067741206"
"1"," -0.1574823898"
"1"," -0.1409822234"
"1"," -0.0629566477"
"1"," -0.111355426"
"1"," -0.0669276692"
"1"," -0.030159105"
"1"," -0.0325067908"
"1"," -0.0193404083"
"1","
P19_3       "
"1"," -0.170560881"
"1","  1.0000000000"
"1"," -0.029196713"
"1"," -0.1275954934"
"1"," -0.1077214172"
"1"," -0.0540466153"
"1"," -0.087623276"
"1"," -0.0526639954"
"1"," -0.008984790"
"1"," -0.0112925870"
"1"," -0.0252110486"
"1","
P19_4       "
"1"," -0.067741206"
"1"," -0.0291967132"
"1","  1.000000000"
"1"," -0.0510920517"
"1"," -0.0441202729"
"1"," -0.0272213310"
"1"," -0.039322648"
"1"," -0.0236339916"
"1"," -0.007668417"
"1","  0.0044460592"
"1","  0.0106958589"
"1","
P19_5       "
"1"," -0.157482390"
"1"," -0.1275954934"
"1"," -0.051092052"
"1","  1.0000000000"
"1","  0.0348470397"
"1"," -0.0411190443"
"1"," -0.079848914"
"1"," -0.0479913903"
"1"," -0.021910463"
"1","  0.0438692566"
"1","  0.0445699553"
"1","
P19_6       "
"1"," -0.140982223"
"1"," -0.1077214172"
"1"," -0.044120273"
"1","  0.0348470397"
"1","  1.0000000000"
"1"," -0.0463668055"
"1"," -0.066979296"
"1"," -0.0402563965"
"1"," -0.022589078"
"1"," -0.0169440292"
"1"," -0.0104721993"
"1","
P19_7       "
"1"," -0.062956648"
"1"," -0.0540466153"
"1"," -0.027221331"
"1"," -0.0411190443"
"1"," -0.0463668055"
"1","  1.0000000000"
"1"," -0.031759318"
"1"," -0.0190882225"
"1"," -0.022744826"
"1","  0.0007265586"
"1","  0.0029487358"
"1","
P19_8       "
"1"," -0.111355426"
"1"," -0.0876232759"
"1"," -0.039322648"
"1"," -0.0798489139"
"1"," -0.0669792960"
"1"," -0.0317593182"
"1","  1.000000000"
"1"," -0.0275739442"
"1","  0.108395612"
"1","  0.0045681659"
"1"," -0.0121024437"
"1","
P19_10      "
"1"," -0.066927669"
"1"," -0.0526639954"
"1"," -0.023633992"
"1"," -0.0479913903"
"1"," -0.0402563965"
"1"," -0.0190882225"
"1"," -0.027573944"
"1","  1.0000000000"
"1","  0.011720676"
"1"," -0.0144168559"
"1","  0.0006020859"
"1","
P20         "
"1"," -0.030159105"
"1"," -0.0089847897"
"1"," -0.007668417"
"1"," -0.0219104635"
"1"," -0.0225890775"
"1"," -0.0227448256"
"1","  0.108395612"
"1","  0.0117206759"
"1","  1.000000000"
"1","  0.0345149655"
"1","  0.0126343317"
"1","
P21A        "
"1"," -0.032506791"
"1"," -0.0112925870"
"1","  0.004446059"
"1","  0.0438692566"
"1"," -0.0169440292"
"1","  0.0007265586"
"1","  0.004568166"
"1"," -0.0144168559"
"1","  0.034514965"
"1","  1.0000000000"
"1","  0.5918152819"
"1","
P21B        "
"1"," -0.019340408"
"1"," -0.0252110486"
"1","  0.010695859"
"1","  0.0445699553"
"1"," -0.0104721993"
"1","  0.0029487358"
"1"," -0.012102444"
"1","  0.0006020859"
"1","  0.012634332"
"1","  0.5918152819"
"1","  1.0000000000"
"1","
P21C        "
"1"," -0.027392128"
"1","  0.0137705022"
"1","  0.009427571"
"1","  0.0054834549"
"1","  0.0021843414"
"1"," -0.0117613518"
"1"," -0.022789957"
"1","  0.0072669061"
"1","  0.013160843"
"1","  0.4020213313"
"1","  0.2706695157"
"1","
P21D        "
"1"," -0.006217741"
"1","  0.0001608976"
"1","  0.004667016"
"1","  0.0228110782"
"1","  0.0046239968"
"1"," -0.0057056688"
"1"," -0.029042476"
"1"," -0.0374306364"
"1","  0.015529595"
"1","  0.4623594092"
"1","  0.3424978411"
"1","
P30         "
"1"," -0.047715908"
"1","  0.0263690434"
"1"," -0.023306507"
"1"," -0.0337927649"
"1"," -0.0710449791"
"1"," -0.0051158631"
"1","  0.025878605"
"1","  0.0182791506"
"1","  0.132654804"
"1","  0.0131594787"
"1","  0.0141234656"
"1","
P21_promedio"
"1"," -0.025585798"
"1"," -0.0070423261"
"1","  0.011873763"
"1","  0.0346652157"
"1"," -0.0029994156"
"1"," -0.0059741317"
"1"," -0.027506994"
"1"," -0.0093678118"
"1","  0.018497707"
"1","  0.6720045247"
"1","  0.7882306722"
"1","
P19_suma    "
"1","  0.165135895"
"1","  0.1503461126"
"1","  0.110937028"
"1","  0.3229157868"
"1","  0.2375097584"
"1","  0.0632674049"
"1","  0.001924698"
"1"," -0.2741608019"
"1"," -0.060335324"
"1"," -0.0030006561"
"1","  0.0007797274"
"1","
"
"1","            "
"1","         P21C"
"1","          P21D"
"1","          P30"
"1"," P21_promedio"
"1","      P19_suma"
"1","
P1_MAmb     "
"1","  0.001165450"
"1"," -0.0078922013"
"1","  0.028526043"
"1","  0.002650312"
"1"," -0.0153840845"
"1","
P2_COD      "
"1"," -0.018214213"
"1"," -0.0147640089"
"1","  0.151399307"
"1"," -0.014892045"
"1"," -0.0159907128"
"1","
P3A         "
"1","  0.042206508"
"1","  0.0583572523"
"1"," -0.001440873"
"1","  0.078832385"
"1","  0.0020410128"
"1","
P3B         "
"1","  0.004468747"
"1","  0.0187973332"
"1"," -0.002676443"
"1","  0.024430309"
"1"," -0.0239272111"
"1","
P3C         "
"1"," -0.021091441"
"1","  0.0008972733"
"1","  0.032457667"
"1"," -0.026105950"
"1"," -0.0123247635"
"1","
P3D         "
"1"," -0.004229803"
"1"," -0.0152506811"
"1","  0.026156527"
"1"," -0.022753745"
"1"," -0.0101751139"
"1","
P3E         "
"1","  0.001409747"
"1"," -0.0017975600"
"1","  0.004155847"
"1"," -0.003723033"
"1"," -0.0003269691"
"1","
P3F         "
"1","  0.028057050"
"1","  0.0277752988"
"1"," -0.003853449"
"1","  0.034400422"
"1","  0.0116887702"
"1","
P4          "
"1","  0.002923432"
"1"," -0.0055039582"
"1"," -0.027055437"
"1"," -0.009624444"
"1","  0.0092595327"
"1","
P17_COD     "
"1"," -0.022852761"
"1"," -0.0522865259"
"1","  0.012764855"
"1"," -0.070470953"
"1"," -0.0737384563"
"1","
P19_1       "
"1","  0.011311485"
"1"," -0.0094234804"
"1","  0.001912225"
"1","  0.008560683"
"1","  0.3074289663"
"1","
P19_2       "
"1"," -0.027392128"
"1"," -0.0062177414"
"1"," -0.047715908"
"1"," -0.025585798"
"1","  0.1651358949"
"1","
P19_3       "
"1","  0.013770502"
"1","  0.0001608976"
"1","  0.026369043"
"1"," -0.007042326"
"1","  0.1503461126"
"1","
P19_4       "
"1","  0.009427571"
"1","  0.0046670164"
"1"," -0.023306507"
"1","  0.011873763"
"1","  0.1109370281"
"1","
P19_5       "
"1","  0.005483455"
"1","  0.0228110782"
"1"," -0.033792765"
"1","  0.034665216"
"1","  0.3229157868"
"1","
P19_6       "
"1","  0.002184341"
"1","  0.0046239968"
"1"," -0.071044979"
"1"," -0.002999416"
"1","  0.2375097584"
"1","
P19_7       "
"1"," -0.011761352"
"1"," -0.0057056688"
"1"," -0.005115863"
"1"," -0.005974132"
"1","  0.0632674049"
"1","
P19_8       "
"1"," -0.022789957"
"1"," -0.0290424758"
"1","  0.025878605"
"1"," -0.027506994"
"1","  0.0019246985"
"1","
P19_10      "
"1","  0.007266906"
"1"," -0.0374306364"
"1","  0.018279151"
"1"," -0.009367812"
"1"," -0.2741608019"
"1","
P20         "
"1","  0.013160843"
"1","  0.0155295948"
"1","  0.132654804"
"1","  0.018497707"
"1"," -0.0603353241"
"1","
P21A        "
"1","  0.402021331"
"1","  0.4623594092"
"1","  0.013159479"
"1","  0.672004525"
"1"," -0.0030006561"
"1","
P21B        "
"1","  0.270669516"
"1","  0.3424978411"
"1","  0.014123466"
"1","  0.788230672"
"1","  0.0007797274"
"1","
P21C        "
"1","  1.000000000"
"1","  0.2812453829"
"1","  0.015978958"
"1","  0.717976231"
"1"," -0.0071969809"
"1","
P21D        "
"1","  0.281245383"
"1","  1.0000000000"
"1"," -0.009853593"
"1","  0.668838492"
"1"," -0.0087419772"
"1","
P30         "
"1","  0.015978958"
"1"," -0.0098535926"
"1","  1.000000000"
"1","  0.011730416"
"1"," -0.0861847498"
"1","
P21_promedio"
"1","  0.717976231"
"1","  0.6688384922"
"1","  0.011730416"
"1","  1.000000000"
"1"," -0.0060509881"
"1","
P19_suma    "
"1"," -0.007196981"
"1"," -0.0087419772"
"1"," -0.086184750"
"1"," -0.006050988"
"1","  1.0000000000"
"1","
"
"0","ggcorr(var_dep, label = T) #NA se omiten automáticamente"
